phone_id,sensor_id
258,26
258,5
258,3
258,22
259,25
259,26
259,5
259,3
259,22
260,25
260,26
260,3
261,25
261,26
261,3
261,22
262,25
262,26
262,3
263,25
263,26
263,5
263,3
263,22
264,25
264,26
264,3
265,25
265,26
265,5
265,3
265,22
266,25
266,26
266,5
266,3
266,22
267,25
267,26
267,3
267,22
268,25
268,26
268,3
269,25
269,26
269,5
269,3
269,22
270,25
270,26
270,5
270,3
270,22
271,25
271,26
271,5
271,3
272,25
272,26
272,5
272,3
272,22
273,25
273,26
273,3
273,22
274,25
274,26
274,5
274,3
274,22
275,25
275,26
275,5
275,3
275,22
276,25
276,26
276,5
276,3
276,22
277,25
277,26
277,3
277,22
278,25
278,26
278,5
278,3
278,22
279,25
279,26
279,3
279,22
280,25
280,26
280,5
280,3
280,22
281,25
281,26
281,3
281,22
282,25
282,26
282,3
282,22
283,25
283,26
283,3
283,22
284,25
284,26
284,5
284,3
284,22
285,9
285,5
285,3
286,13
287,9
287,3
288,9
288,3
289,9
289,5
289,3
290,9
290,5
290,3
290,22
291,9
291,3
292,25
292,26
292,5
292,3
292,22
293,9
293,3
293,5
294,9
294,5
294,3
294,22
295,25
295,26
295,5
295,3
295,22
296,25
296,26
296,3
297,9
297,5
297,3
297,22
298,25
298,26
298,5
298,3
299,9
299,5
299,3
300,25
300,26
300,3
301,31
301,26
301,5
302,9
302,5
302,3
303,9
304,25
304,26
304,5
304,3
305,25
305,26
305,5
305,3
305,22
306,25
306,26
306,5
306,3
306,22
307,25
307,26
307,3
308,25
308,26
308,3
309,25
309,26
309,3
310,25
310,26
310,5
310,3
311,9
311,5
311,3
312,9
312,3
313,25
313,26
313,5
313,3
313,22
314,25
314,26
314,3
315,9
316,25
316,26
316,5
316,3
316,22
317,25
317,26
317,3
318,9
318,3
319,9
319,3
320,9
321,25
321,26
321,3
321,22
322,25
322,26
322,5
322,3
322,22
323,25
323,26
323,3
323,22
324,25
324,26
324,5
324,3
324,22
325,25
325,26
325,3
326,25
326,26
326,3
326,22
327,7
327,17
327,26
327,5
327,3
327,22
328,25
328,26
328,5
328,3
328,22
329,7
329,17
329,26
329,5
329,3
329,22
330,7
330,17
330,26
330,5
330,3
330,22
331,7
331,17
331,26
331,3
331,22
332,25
332,26
332,3
332,22
333,25
333,26
333,3
334,25
334,26
334,3
334,22
335,25
335,26
335,3
335,22
336,25
336,26
336,3
336,22
337,25
337,26
337,3
337,22
338,25
338,26
338,3
338,22
339,25
339,26
339,3
340,25
340,26
340,3
341,9
342,25
342,26
342,5
342,3
342,22
343,25
343,26
343,5
343,3
343,22
344,25
344,26
345,9
346,25
346,26
346,3
347,9
347,3
348,9
348,3
348,22
349,25
349,26
349,5
349,3
349,22
349,34
349,28
350,9
350,3
351,9
351,3
352,9
353,9
354,25
354,26
354,5
354,3
354,22
355,25
355,26
355,5
355,3
355,22
356,25
356,26
356,5
356,3
356,22
357,25
357,26
357,3
357,22
358,9
359,9
359,22
360,9
361,9
361,3
362,25
362,26
362,5
362,3
362,22
363,9
363,5
363,3
363,22
364,25
364,26
364,5
364,3
364,22
365,25
365,26
365,5
365,3
365,22
366,9
367,25
367,26
367,5
367,3
367,22
367,34
367,28
368,9
369,9
370,9
371,9
371,3
372,9
372,3
372,22
373,25
373,26
373,5
373,3
373,22
374,25
374,26
374,5
374,3
374,22
375,9
375,3
376,9
376,3
376,22
377,25
377,26
377,5
377,3
377,22
378,25
378,26
378,3
378,22
379,25
379,26
379,5
379,3
379,22
380,9
380,3
381,9
381,22
382,9
383,9
383,3
383,22
384,9
384,3
384,22
385,25
385,26
385,3
386,9
386,3
387,9
387,3
388,9
388,3
389,9
389,3
390,25
390,26
390,5
390,3
390,22
391,9
391,3
392,9
392,3
393,9
393,3
393,22
394,9
394,3
395,9
395,3
396,9
396,3
396,22
397,9
397,3
397,22
398,9
398,5
398,3
398,22
399,9
399,3
400,9
400,3
401,9
402,9
403,9
403,3
404,9
405,9
405,3
406,9
406,3
406,22
407,9
407,3
407,22
408,9
408,3
408,22
409,9
409,3
410,9
410,3
411,9
411,3
412,9
412,3
413,9
413,3
414,9
414,22
415,9
415,22
416,9
416,22
417,9
418,9
418,3
418,22
419,9
419,5
419,3
419,22
420,9
420,3
420,22
421,9
421,3
422,9
422,3
423,9
423,3
424,9
424,3
425,9
426,9
426,3
427,9
427,3
428,9
429,9
430,9
430,3
431,9
432,9
432,22
433,9
433,3
434,9
434,3
435,9
435,3
435,22
436,9
436,3
437,9
437,3
437,22
438,9
438,22
439,9
439,22
440,9
441,9
441,3
442,9
442,5
442,3
442,22
443,9
444,9
444,3
445,9
445,3
446,9
446,3
447,9
447,3
448,25
448,26
448,3
449,25
449,26
449,3
450,25
450,26
450,3
451,25
451,26
451,3
452,25
452,26
452,3
453,9
454,25
454,26
454,3
454,22
455,25
455,26
455,3
455,22
456,25
456,26
456,3
456,22
457,25
457,26
457,3
457,22
458,25
458,26
458,3
458,22
459,25
459,26
459,5
459,3
459,22
460,9
460,3
460,22
461,25
461,26
461,5
461,3
461,22
462,9
463,25
463,26
464,25
464,26
464,5
464,3
464,22
464,33
465,25
465,26
465,5
465,3
465,22
466,25
466,26
466,3
467,25
467,26
467,5
467,3
467,22
467,33
468,25
468,26
468,5
468,3
468,22
468,33
469,25
469,26
469,5
469,3
469,22
469,33
470,25
470,26
470,5
470,3
470,22
470,33
471,25
471,26
471,3
471,22
472,9
472,3
473,25
473,26
473,5
473,3
473,22
474,25
474,26
474,3
474,22
475,25
475,26
475,3
475,22
476,25
476,26
477,25
477,26
477,5
477,3
477,22
477,33
478,25
478,26
478,5
478,3
478,22
478,33
479,25
479,26
479,3
479,22
480,9
480,3
481,9
481,3
482,25
482,26
482,3
483,25
483,26
483,3
484,25
484,26
484,5
484,3
485,25
485,26
485,5
485,3
486,25
486,26
486,5
486,3
487,25
487,26
487,3
488,25
488,26
488,5
488,3
488,22
488,33
489,25
489,26
489,5
489,3
489,22
489,33
490,11
490,30
490,17
490,26
490,5
490,3
490,22
490,33
491,25
491,26
491,3
491,22
492,25
492,26
492,3
493,25
493,26
493,3
493,22
494,25
494,26
494,5
494,3
494,22
495,25
495,26
495,5
495,3
495,22
495,33
496,9
496,3
497,25
497,26
497,3
498,25
498,26
498,5
498,3
498,22
499,25
499,26
499,5
499,3
499,22
499,33
500,25
500,26
500,5
500,3
500,22
501,25
501,26
501,3
501,22
502,25
502,26
502,5
502,3
502,22
503,25
503,26
503,5
503,3
503,22
504,25
504,26
504,5
504,3
504,22
504,33
504,1
505,25
505,26
505,5
505,3
505,22
506,25
506,26
506,5
506,3
506,22
506,33
507,25
507,26
507,5
507,3
507,22
507,33
507,1
508,25
508,26
508,3
509,25
509,26
509,3
510,25
510,26
510,3
510,22
511,25
511,26
511,3
511,22
512,9
512,3
513,9
513,3
514,25
514,26
514,3
514,22
515,25
515,26
515,5
515,3
515,22
515,33
515,1
516,25
516,26
516,5
516,3
516,22
517,9
517,5
517,3
517,22
518,9
518,22
519,25
519,26
519,5
519,3
519,22
519,33
520,25
520,26
520,5
520,3
520,22
520,33
521,25
521,26
521,5
521,3
521,22
522,25
522,26
522,5
522,3
522,22
523,9
523,3
523,22
524,25
524,26
524,3
524,22
525,25
525,26
525,3
525,22
526,9
526,3
527,9
527,3
528,9
528,3
529,9
530,9
531,25
531,26
531,5
531,3
531,22
531,33
531,1
532,9
532,3
532,22
533,9
533,3
533,22
534,9
534,3
534,22
535,25
535,26
535,5
535,3
535,22
536,9
536,22
537,9
537,22
538,9
538,3
538,22
539,9
539,3
539,22
540,25
540,26
540,3
540,22
541,9
541,3
542,9
542,3
543,9
544,25
544,26
544,5
544,3
544,22
544,33
544,1
545,25
545,26
545,5
545,3
545,22
545,33
545,1
546,9
546,5
546,3
546,22
547,9
547,3
548,9
548,3
549,9
549,3
550,9
550,3
551,9
551,3
552,9
552,3
553,9
553,3
554,9
554,3
554,22
554,1
555,25
555,26
555,5
555,3
555,22
555,33
555,1
556,25
556,26
556,5
556,3
556,22
556,33
557,9
557,3
557,22
558,18
559,9
559,22
560,18
561,9
561,3
562,9
562,3
563,9
563,3
563,22
563,1
564,9
564,3
564,22
565,9
565,5
565,3
565,22
565,33
565,1
566,9
566,3
567,9
567,3
568,9
568,3
569,9
569,3
569,22
570,9
570,3
571,9
571,3
571,22
572,9
573,9
573,5
573,3
573,22
573,1
574,9
574,3
575,9
575,5
575,3
575,22
576,9
576,5
576,3
576,22
577,9
577,3
578,9
578,3
579,9
579,3
580,9
580,3
580,22
581,9
581,3
582,9
582,3
583,9
583,22
584,9
584,3
584,22
585,9
585,5
585,3
585,22
586,9
586,22
587,9
587,3
587,22
588,9
589,9
589,3
589,22
590,9
590,5
590,3
590,22
591,9
591,3
591,22
592,9
592,3
592,22
593,9
593,3
594,9
594,5
594,3
594,22
595,9
595,5
595,3
595,22
596,9
596,3
596,22
597,9
597,22
598,9
598,3
599,9
599,3
600,9
600,3
600,22
601,9
601,3
602,9
602,5
602,22
603,9
603,3
604,9
604,3
604,22
605,9
605,3
605,22
606,9
606,3
606,22
607,9
607,3
607,22
608,9
608,3
608,22
609,9
609,3
610,9
610,3
611,9
612,9
613,9
613,5
613,3
613,22
614,9
614,3
615,9
615,5
615,3
615,22
616,9
616,5
616,3
616,22
616,33
617,9
617,5
617,3
617,22
618,9
619,9
619,3
619,22
620,9
620,3
620,22
621,9
621,5
621,3
621,22
622,9
622,3
622,22
623,9
623,5
623,3
623,22
624,9
624,3
624,22
625,9
625,3
626,9
626,3
626,22
627,9
627,3
627,22
628,9
628,3
628,22
629,9
629,5
629,3
629,22
630,9
630,3
630,22
631,9
631,3
631,22
632,9
632,3
632,22
633,9
633,3
633,22
634,9
634,3
634,22
635,9
635,3
636,9
636,5
636,3
636,22
636,33
637,9
637,5
637,3
637,22
638,9
638,3
638,22
639,9
639,3
639,22
640,9
640,5
640,3
640,22
641,9
641,5
641,3
641,22
642,9
642,5
642,3
642,22
643,9
643,5
643,3
643,22
644,9
644,3
644,22
645,9
645,3
645,22
646,9
646,3
646,22
647,9
647,3
647,22
648,9
648,5
648,3
648,22
649,9
649,5
649,3
649,22
650,9
650,5
650,3
650,22
651,9
651,3
652,9
652,5
652,3
652,22
653,9
653,5
653,3
653,22
654,9
654,5
654,3
654,22
655,9
655,3
655,22
656,9
656,5
656,3
656,22
657,9
657,5
657,3
657,22
658,9
658,3
658,22
659,9
659,3
659,22
660,9
660,3
660,22
661,9
661,5
661,3
661,22
662,9
662,5
662,3
662,22
663,9
663,5
663,3
663,22
664,9
664,5
664,3
664,22
665,9
665,3
665,22
666,9
666,3
666,22
667,9
667,5
667,3
667,22
668,9
668,5
668,3
668,22
669,9
669,3
669,22
670,9
670,5
670,3
670,22
671,9
671,3
671,22
672,9
672,3
672,22
673,9
673,3
673,22
674,9
674,3
674,22
675,9
675,5
675,3
675,22
676,9
676,5
676,3
676,22
677,9
677,3
677,22
678,9
678,5
678,3
678,22
679,9
679,5
679,3
679,22
680,9
680,5
680,3
680,22
681,9
681,3
681,22
682,9
682,3
682,22
683,9
683,3
683,22
684,9
684,3
685,9
685,3
685,22
686,25
686,26
686,3
687,25
687,26
687,3
687,22
688,9
688,3
688,33
689,25
689,26
689,5
689,3
689,22
689,33
690,9
690,3
691,25
691,26
691,3
692,25
692,26
692,3
693,9
693,3
694,25
694,26
694,5
694,3
694,22
695,25
695,26
695,5
695,3
695,22
696,9
696,3
697,9
697,3
698,25
698,26
698,3
699,9
699,3
699,33
700,25
700,26
700,3
701,9
702,25
702,26
702,3
703,25
703,26
703,3
704,25
704,26
704,5
704,3
704,22
704,33
705,25
705,26
705,3
706,25
706,26
706,5
706,3
706,22
707,25
707,26
707,5
707,3
707,22
707,33
708,25
708,26
708,3
709,9
709,3
710,9
710,3
711,9
711,3
712,25
712,26
712,5
712,3
713,25
713,26
713,5
713,3
713,22
714,25
714,26
714,3
715,9
715,3
716,25
716,26
716,3
717,25
717,26
717,5
717,3
718,9
718,3
719,25
719,26
719,5
719,3
719,22
720,25
720,26
720,5
720,3
720,22
721,9
721,3
722,9
722,3
722,22
723,9
724,9
724,3
724,22
725,9
725,3
726,25
726,26
726,3
727,9
728,25
728,26
728,5
728,3
729,9
729,3
730,9
730,3
731,25
731,26
731,5
731,3
732,25
732,26
732,3
733,25
733,26
733,3
734,25
734,26
734,3
734,22
735,9
735,3
736,9
736,3
737,25
737,26
737,5
737,3
737,22
738,25
738,26
738,3
739,9
739,3
740,9
740,3
741,9
741,3
742,25
742,26
742,5
742,3
742,22
743,25
743,26
743,5
743,3
743,22
744,9
744,3
745,25
745,26
745,5
745,3
745,22
746,25
746,26
746,5
746,3
746,22
746,33
747,25
747,26
747,3
748,9
748,3
749,25
749,26
749,3
750,9
750,3
751,25
751,26
751,5
751,3
751,22
752,25
752,26
752,5
752,3
752,22
753,25
753,26
753,5
753,3
753,22
754,25
754,26
754,5
754,3
754,22
755,25
755,26
755,5
755,3
755,22
756,25
756,26
756,5
756,3
756,22
757,9
757,5
757,3
757,22
758,9
758,3
759,25
759,26
759,5
759,3
759,22
759,33
760,25
760,26
760,5
760,3
760,22
761,25
761,26
761,5
761,3
761,22
762,9
762,3
763,9
763,3
763,22
764,25
764,26
764,5
764,3
764,22
765,25
765,26
765,5
765,3
765,22
765,33
766,9
766,5
766,3
766,22
767,25
767,26
767,5
767,3
767,22
768,25
768,26
768,5
768,3
768,22
769,9
770,9
770,3
770,22
770,16
771,9
771,5
771,3
771,22
771,16
772,9
772,5
772,3
772,22
773,9
774,9
775,9
775,3
776,9
776,5
776,3
776,22
776,16
777,9
777,16
778,9
778,16
779,9
779,16
780,9
780,3
781,9
781,3
782,9
782,3
783,9
783,5
783,3
783,22
783,16
784,9
784,3
785,9
785,5
785,3
785,22
785,33
786,9
786,5
786,3
786,22
787,9
787,5
787,3
787,22
788,9
788,3
788,22
789,9
789,3
790,9
790,3
790,22
791,9
791,5
791,3
791,22
792,9
792,5
792,3
792,22
793,9
793,5
793,3
793,22
794,9
794,5
794,3
794,22
795,9
795,3
795,22
796,9
796,3
796,22
797,9
797,3
797,22
798,9
798,3
798,22
799,9
799,3
799,22
800,9
800,3
800,22
801,25
801,26
801,5
801,3
801,22
801,33
802,25
802,26
802,5
802,3
802,22
802,33
803,25
803,26
803,5
803,3
803,22
803,33
804,25
804,26
804,5
804,22
805,9
805,3
805,22
806,25
806,26
806,5
806,22
807,25
807,26
807,3
808,25
808,26
808,5
808,3
808,22
808,33
809,25
809,26
809,5
809,3
809,22
809,33
810,25
810,26
810,5
810,3
810,22
811,25
811,26
811,5
811,3
811,22
812,25
812,26
812,5
812,3
812,22
813,25
813,26
813,5
813,22
814,25
814,26
814,5
814,3
814,22
815,25
815,26
815,5
815,22
815,33
816,25
816,26
816,5
816,22
817,25
817,26
817,5
817,3
817,22
817,33
818,25
818,26
818,5
818,3
818,22
818,33
819,25
819,26
819,5
819,3
819,22
819,33
820,25
820,26
820,3
820,22
821,25
821,26
821,5
821,3
821,22
821,33
822,9
822,5
822,3
822,22
823,25
823,26
823,5
823,3
823,22
824,25
824,26
825,25
825,26
825,5
825,3
825,22
825,33
826,25
826,26
826,5
826,3
826,22
826,33
827,25
827,26
827,5
827,22
827,33
828,25
828,26
828,22
829,25
829,26
829,5
829,3
829,22
829,33
830,25
830,26
830,22
831,9
831,3
831,5
832,25
832,26
832,5
832,3
832,22
833,25
833,26
833,5
833,22
834,25
834,26
834,5
834,22
834,33
835,25
835,26
835,5
835,22
836,25
836,26
836,5
837,25
837,26
837,5
837,22
838,25
838,26
838,5
838,22
839,25
839,26
839,22
840,25
840,26
840,5
840,3
840,22
840,33
841,25
841,26
841,5
841,3
841,22
841,33
842,25
842,26
842,5
842,3
842,22
842,33
843,25
843,26
843,5
843,3
843,22
844,25
844,26
844,5
844,3
844,22
845,25
845,26
845,5
845,3
845,22
846,25
846,26
846,5
846,3
846,22
847,9
847,5
847,3
847,22
848,25
848,26
848,5
848,22
848,33
849,9
849,3
850,9
850,3
851,25
851,26
851,5
851,3
851,22
852,25
852,26
852,5
852,3
852,22
853,25
853,29
854,25
854,26
854,5
854,22
855,25
855,26
855,3
856,25
856,26
856,5
856,22
857,25
857,26
857,5
857,3
857,22
857,33
858,25
858,26
858,5
858,3
858,22
858,33
859,25
859,26
860,25
860,26
861,25
861,26
861,5
861,3
861,22
862,25
862,26
862,5
862,22
863,25
863,26
863,5
863,22
864,25
864,26
864,5
864,3
864,22
865,25
865,26
865,5
865,22
866,9
866,3
866,22
866,5
867,25
867,26
867,5
867,3
867,22
868,25
868,26
868,5
868,22
869,25
869,26
870,25
870,26
870,5
870,3
870,22
871,25
871,26
872,9
872,3
873,25
873,26
873,5
873,22
874,25
874,26
874,5
874,22
875,25
875,26
875,5
875,22
876,9
876,5
876,3
876,22
877,25
877,26
877,5
877,22
878,25
878,26
878,5
878,3
878,22
879,25
879,26
880,25
880,26
880,5
880,3
880,22
880,33
881,25
881,26
881,5
881,3
881,22
881,33
882,25
882,26
882,5
882,3
882,22
882,33
883,25
883,26
883,5
883,22
884,9
884,3
885,25
885,26
886,9
887,9
888,9
888,3
889,25
889,26
889,5
889,3
889,22
890,25
890,26
890,5
890,22
891,25
891,26
891,5
891,22
892,25
892,26
892,5
892,3
892,22
893,25
893,26
893,5
893,22
894,25
894,26
894,5
894,22
895,25
895,26
895,5
895,3
895,22
896,9
896,5
896,3
896,22
897,25
897,26
897,5
897,3
897,22
898,25
898,26
898,5
898,3
898,22
899,25
899,26
899,5
899,3
899,22
899,33
900,25
900,26
900,5
900,3
900,22
900,33
901,25
901,26
901,5
901,3
901,22
901,33
902,25
902,26
902,5
902,3
902,22
902,33
903,25
903,26
903,5
903,3
903,22
903,33
904,25
904,26
904,5
904,3
904,22
905,25
905,26
905,5
905,3
905,22
906,25
906,26
906,5
906,3
906,22
906,33
907,25
907,26
907,5
907,22
908,25
908,26
908,3
909,9
910,9
911,9
911,3
912,25
912,26
912,5
912,3
912,22
913,9
913,3
914,25
914,26
914,5
914,3
914,22
915,25
915,26
915,5
915,3
915,22
916,25
916,26
916,5
916,3
916,22
917,9
918,9
918,3
918,5
919,25
919,26
919,3
920,25
920,26
920,5
920,22
921,25
921,26
921,5
921,22
922,25
922,26
922,5
922,3
922,22
923,25
923,26
923,3
924,25
924,26
924,5
924,22
925,25
925,26
925,5
925,3
925,22
925,33
926,25
926,26
926,5
926,3
926,22
926,33
927,25
927,26
927,5
927,3
927,22
927,33
928,25
928,26
928,5
928,3
928,22
928,33
929,25
929,26
929,5
929,3
929,22
929,33
930,25
930,26
930,5
930,3
930,22
930,33
931,25
931,26
931,5
931,3
931,22
931,33
932,25
932,26
932,5
932,3
932,22
932,33
933,25
933,26
933,5
933,3
933,22
934,25
934,26
934,5
934,3
934,22
935,25
935,26
935,5
935,3
935,22
936,25
936,26
936,5
936,3
936,22
937,9
937,3
938,25
938,26
938,5
938,3
938,22
939,25
939,26
939,5
939,22
940,25
940,26
940,5
940,3
940,22
940,33
941,25
941,26
941,5
941,3
941,22
942,25
942,26
942,5
942,3
942,22
943,25
943,26
943,5
943,3
943,22
944,25
944,26
944,5
944,3
944,22
945,25
945,26
945,5
945,3
945,22
945,33
946,25
946,26
946,5
946,3
946,22
946,33
947,25
947,26
947,5
947,3
947,22
948,25
948,26
948,5
948,3
948,22
949,25
949,26
949,5
949,3
949,22
950,25
950,26
950,5
950,3
950,22
951,25
951,26
951,5
951,3
951,22
951,33
952,25
952,26
952,5
952,3
952,22
952,33
953,25
953,26
953,5
953,3
953,22
953,33
954,25
954,26
954,5
954,3
954,22
954,33
955,25
955,26
955,3
956,9
956,3
957,25
957,26
957,5
957,3
957,22
958,9
959,9
959,3
959,22
960,9
960,3
961,9
962,25
962,26
962,5
962,3
962,22
962,33
963,25
963,26
963,5
